name,location,status,date,templeOrgId,templeNameId,city,stateRegion,country,sortDate,dateTime
Logan Utah Temple,"Logan, Utah, United States",OPERATING,17 May 1884,3,logan-utah-temple,Logan, Utah, United States,"May 17, 1884",1884-05-17
Laie Hawaii Temple,"Laie, Hawaii, United States",OPERATING,27 November 1919,1,laie-hawaii-temple,Laie, Hawaii, United States,"November 27, 1919",1919-11-27
Cardston Alberta Temple,"Cardston, Alberta, Canada",OPERATING,26 August 1923,21,cardston-alberta-temple,Cardston, Alberta, Canada,"August 26, 1923",1923-08-26
Mesa Arizona Temple,"Mesa, Arizona, United States",OPERATING,23 October 1927,22,mesa-arizona-temple,Mesa, Arizona, United States,"October 23, 1927",1927-10-23
Idaho Falls Idaho Temple,"Idaho Falls, Idaho, United States",OPERATING,23 September 1945,38,idaho-falls-idaho-temple,Idaho Falls, Idaho, United States,"September 23, 1945",1945-09-23
Bern Switzerland Temple,"Zollikofen, Bern, Switzerland",OPERATING,11 September 1955,52,bern-switzerland-temple,Zollikofen, Bern, Switzerland,"September 11, 1955",1955-09-11
Los Angeles California Temple,"Los Angeles, California, United States",OPERATING,11 March 1956,40,los-angeles-california-temple,Los Angeles, California, United States,"March 11, 1956",1956-03-11
Hamilton New Zealand Temple,"Hamilton, Auckland, New Zealand",OPERATING,20 April 1958,45,hamilton-new-zealand-temple,Hamilton, Auckland, New Zealand,"April 20, 1958",1958-04-20
London England Temple,"Newchapel, Surrey, England",OPERATING,7 September 1958,41,london-england-temple,Newchapel, Surrey, England,"September 7, 1958",1958-09-07
Oakland California Temple,"Oakland, California, United States",OPERATING,17 November 1964,46,oakland-california-temple,Oakland, California, United States,"November 17, 1964",1964-11-17
Ogden Utah Temple,"Ogden, Utah, United States",OPERATING,18 January 1972,6,ogden-utah-temple,Ogden, Utah, United States,"January 18, 1972",1972-01-18
Provo Utah Temple,"Provo, Utah, United States",OPERATING,9 February 1972,8,provo-utah-temple,Provo, Utah, United States,"February 9, 1972",1972-02-09
Washington D.C. Temple,"Kensington, Maryland, United States",OPERATING,19 November 1974,54,washington-d.c.-temple,Kensington, Maryland, United States,"November 19, 1974",1974-11-19
São Paulo Brazil Temple,"São Paulo, Sao Paulo, Brazil",OPERATING,30 October 1978,11,sao-paulo-brazil-temple,São Paulo, Sao Paulo, Brazil,"October 30, 1978",1978-10-30
Tokyo Japan Temple,"Minato-ku, Tokyo, Japan",OPERATING,27 October 1980,15,tokyo-japan-temple,Minato-ku, Tokyo, Japan,"October 27, 1980",1980-10-27
Seattle Washington Temple,"Bellevue, Washington, United States",OPERATING,17 November 1980,48,seattle-washington-temple,Bellevue, Washington, United States,"November 17, 1980",1980-11-17
